   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Reading questions in training sets:  36%|███▋      | 1163/3196 [13:30<24:06,  1.41it/s]iter: 1164, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1164/3196 [13:31<20:30,  1.65it/s]iter: 1165, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1165/3196 [13:31<20:51,  1.62it/s]iter: 1166, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1166/3196 [13:32<18:57,  1.78it/s]iter: 1167, coverage_i: 0.0
Reading questions in training sets:  37%|███▋      | 1167/3196 [13:32<17:38,  1.92it/s]iter: 1168, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1168/3196 [13:33<21:09,  1.60it/s]iter: 1169, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1169/3196 [13:34<19:38,  1.72it/s]iter: 1170, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1170/3196 [13:34<21:47,  1.55it/s]iter: 1171, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1171/3196 [13:35<23:34,  1.43it/s]iter: 1172, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1172/3196 [13:36<24:52,  1.36it/s]iter: 1173, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1173/3196 [13:36<22:31,  1.50it/s]iter: 1174, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1174/3196 [13:37<19:48,  1.70it/s]iter: 1175, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1175/3196 [13:38<21:04,  1.60it/s]iter: 1176, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1176/3196 [13:38<21:42,  1.55it/s]iter: 1177, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1177/3196 [13:39<25:47,  1.30it/s]iter: 1178, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1178/3196 [13:40<27:20,  1.23it/s]iter: 1179, coverage_i: 0.0
Reading questions in training sets:  37%|███▋      | 1179/3196 [13:41<26:52,  1.25it/s]iter: 1180, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1180/3196 [13:42<25:53,  1.30it/s]iter: 1181, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1181/3196 [13:43<28:47,  1.17it/s]iter: 1182, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1182/3196 [13:43<24:11,  1.39it/s]iter: 1183, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1183/3196 [13:44<24:49,  1.35it/s]iter: 1184, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1184/3196 [13:44<21:47,  1.54it/s]iter: 1185, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1185/3196 [13:45<23:04,  1.45it/s]iter: 1186, coverage_i: 0.0
Reading questions in training sets:  37%|███▋      | 1186/3196 [13:46<20:56,  1.60it/s]iter: 1187, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1187/3196 [13:46<21:01,  1.59it/s]iter: 1188, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1188/3196 [13:47<21:17,  1.57it/s]iter: 1189, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1189/3196 [13:48<20:31,  1.63it/s]iter: 1190, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1190/3196 [13:48<20:04,  1.67it/s]iter: 1191, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1191/3196 [13:49<22:45,  1.47it/s]iter: 1192, coverage_i: 0.0
Reading questions in training sets:  37%|███▋      | 1192/3196 [13:50<23:46,  1.40it/s]iter: 1193, coverage_i: 0.5
Reading questions in training sets:  37%|███▋      | 1193/3196 [13:51<24:32,  1.36it/s]iter: 1194, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1194/3196 [13:51<22:27,  1.49it/s]iter: 1195, coverage_i: 0.0
Reading questions in training sets:  37%|███▋      | 1195/3196 [13:52<23:45,  1.40it/s]iter: 1196, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1196/3196 [13:53<23:32,  1.42it/s]iter: 1197, coverage_i: 0.0
Reading questions in training sets:  37%|███▋      | 1197/3196 [13:53<24:49,  1.34it/s]iter: 1198, coverage_i: 1.0
Reading questions in training sets:  37%|███▋      | 1198/3196 [13:54<20:58,  1.59it/s]iter: 1199, coverage_i: 0.0
Reading questions in training sets:  38%|███▊      | 1199/3196 [13:54<20:36,  1.61it/s]iter: 1200, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1200/3196 [13:55<24:12,  1.37it/s]iter: 1201, coverage_i: 0.0
Reading questions in training sets:  38%|███▊      | 1201/3196 [13:56<27:08,  1.23it/s]iter: 1202, coverage_i: 0.0
Reading questions in training sets:  38%|███▊      | 1202/3196 [13:57<25:09,  1.32it/s]iter: 1203, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1203/3196 [13:58<24:10,  1.37it/s]iter: 1204, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1204/3196 [13:58<22:36,  1.47it/s]iter: 1205, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1205/3196 [13:59<25:32,  1.30it/s]iter: 1206, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1206/3196 [14:00<24:36,  1.35it/s]iter: 1207, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1207/3196 [14:01<23:53,  1.39it/s]iter: 1208, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1208/3196 [14:01<21:07,  1.57it/s]iter: 1209, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1209/3196 [14:02<26:13,  1.26it/s]iter: 1210, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1210/3196 [14:03<26:25,  1.25it/s]iter: 1211, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1211/3196 [14:03<23:29,  1.41it/s]iter: 1212, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1212/3196 [14:04<23:37,  1.40it/s]iter: 1213, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1213/3196 [14:05<23:04,  1.43it/s]iter: 1214, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1214/3196 [14:06<23:35,  1.40it/s]iter: 1215, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1215/3196 [14:06<23:29,  1.41it/s]iter: 1216, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1216/3196 [14:07<23:46,  1.39it/s]iter: 1217, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1217/3196 [14:08<22:54,  1.44it/s]iter: 1218, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1218/3196 [14:08<20:22,  1.62it/s]iter: 1219, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1219/3196 [14:09<21:32,  1.53it/s]iter: 1220, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1220/3196 [14:09<20:00,  1.65it/s]iter: 1221, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1221/3196 [14:10<19:24,  1.70it/s]iter: 1222, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1222/3196 [14:10<18:14,  1.80it/s]iter: 1223, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1223/3196 [14:11<17:47,  1.85it/s]iter: 1224, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1224/3196 [14:12<20:15,  1.62it/s]iter: 1225, coverage_i: 0.0
Reading questions in training sets:  38%|███▊      | 1225/3196 [14:12<21:27,  1.53it/s]iter: 1226, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1226/3196 [14:13<21:41,  1.51it/s]iter: 1227, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1227/3196 [14:14<23:22,  1.40it/s]iter: 1228, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1228/3196 [14:15<26:15,  1.25it/s]iter: 1229, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1229/3196 [14:16<24:14,  1.35it/s]iter: 1230, coverage_i: 1.0
Reading questions in training sets:  38%|███▊      | 1230/3196 [14:17<27:13,  1.20it/s]iter: 1231, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1231/3196 [14:17<25:03,  1.31it/s]iter: 1232, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1232/3196 [14:18<20:40,  1.58it/s]iter: 1233, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1233/3196 [14:18<18:27,  1.77it/s]iter: 1234, coverage_i: 0.0
Reading questions in training sets:  39%|███▊      | 1234/3196 [14:19<20:57,  1.56it/s]iter: 1235, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1235/3196 [14:19<20:46,  1.57it/s]iter: 1236, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1236/3196 [14:20<22:31,  1.45it/s]iter: 1237, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1237/3196 [14:21<23:36,  1.38it/s]iter: 1238, coverage_i: 1.0
Reading questions in training sets:  39%|███▊      | 1238/3196 [14:21<19:46,  1.65it/s]iter: 1239, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1239/3196 [14:22<20:26,  1.60it/s]iter: 1240, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1240/3196 [14:23<22:06,  1.47it/s]iter: 1241, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1241/3196 [14:24<23:24,  1.39it/s]iter: 1242, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1242/3196 [14:24<23:16,  1.40it/s]iter: 1243, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1243/3196 [14:25<23:21,  1.39it/s]iter: 1244, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1244/3196 [14:26<23:42,  1.37it/s]iter: 1245, coverage_i: 0.0
Reading questions in training sets:  39%|███▉      | 1245/3196 [14:27<25:26,  1.28it/s]iter: 1246, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1246/3196 [14:27<23:14,  1.40it/s]iter: 1247, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1247/3196 [14:28<22:39,  1.43it/s]iter: 1248, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1248/3196 [14:29<24:50,  1.31it/s]iter: 1249, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1249/3196 [14:29<23:34,  1.38it/s]iter: 1250, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1250/3196 [14:30<24:15,  1.34it/s]iter: 1251, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1251/3196 [14:32<29:09,  1.11it/s]iter: 1252, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1252/3196 [14:32<29:10,  1.11it/s]iter: 1253, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1253/3196 [14:33<25:58,  1.25it/s]iter: 1254, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1254/3196 [14:34<24:15,  1.33it/s]iter: 1255, coverage_i: 0.0
Reading questions in training sets:  39%|███▉      | 1255/3196 [14:34<24:02,  1.35it/s]iter: 1256, coverage_i: 0.5
Reading questions in training sets:  39%|███▉      | 1256/3196 [14:35<20:58,  1.54it/s]iter: 1257, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1257/3196 [14:35<18:11,  1.78it/s]iter: 1258, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1258/3196 [14:36<17:50,  1.81it/s]iter: 1259, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1259/3196 [14:36<19:48,  1.63it/s]iter: 1260, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1260/3196 [14:37<19:19,  1.67it/s]iter: 1261, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1261/3196 [14:38<20:31,  1.57it/s]iter: 1262, coverage_i: 1.0
Reading questions in training sets:  39%|███▉      | 1262/3196 [14:39<24:00,  1.34it/s]iter: 1263, coverage_i: 0.0
Reading questions in training sets:  40%|███▉      | 1263/3196 [14:39<24:05,  1.34it/s]iter: 1264, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1264/3196 [14:41<27:26,  1.17it/s]iter: 1265, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1265/3196 [14:41<23:50,  1.35it/s]iter: 1266, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1266/3196 [14:42<23:07,  1.39it/s]iter: 1267, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1267/3196 [14:42<22:13,  1.45it/s]iter: 1268, coverage_i: 0.0
Reading questions in training sets:  40%|███▉      | 1268/3196 [14:43<24:24,  1.32it/s]iter: 1269, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1269/3196 [14:44<23:43,  1.35it/s]iter: 1270, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1270/3196 [14:45<27:30,  1.17it/s]iter: 1271, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1271/3196 [14:46<24:39,  1.30it/s]iter: 1272, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1272/3196 [14:47<28:03,  1.14it/s]iter: 1273, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1273/3196 [14:48<28:46,  1.11it/s]iter: 1274, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1274/3196 [14:48<25:48,  1.24it/s]iter: 1275, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1275/3196 [14:49<22:57,  1.39it/s]iter: 1276, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1276/3196 [14:50<22:57,  1.39it/s]iter: 1277, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1277/3196 [14:50<25:15,  1.27it/s]iter: 1278, coverage_i: 1.0
Reading questions in training sets:  40%|███▉      | 1278/3196 [14:51<27:00,  1.18it/s]iter: 1279, coverage_i: 0.0
Reading questions in training sets:  40%|████      | 1279/3196 [14:53<29:51,  1.07it/s]iter: 1280, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1280/3196 [14:53<25:50,  1.24it/s]iter: 1281, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1281/3196 [14:54<26:03,  1.23it/s]iter: 1282, coverage_i: 0.0
Reading questions in training sets:  40%|████      | 1282/3196 [14:55<30:57,  1.03it/s]iter: 1283, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1283/3196 [14:56<26:53,  1.19it/s]iter: 1284, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1284/3196 [14:56<23:25,  1.36it/s]iter: 1285, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1285/3196 [14:57<21:09,  1.51it/s]iter: 1286, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1286/3196 [14:58<22:55,  1.39it/s]iter: 1287, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1287/3196 [14:59<24:08,  1.32it/s]iter: 1288, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1288/3196 [14:59<24:58,  1.27it/s]iter: 1289, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1289/3196 [15:00<23:32,  1.35it/s]iter: 1290, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1290/3196 [15:01<22:43,  1.40it/s]iter: 1291, coverage_i: 0.0
Reading questions in training sets:  40%|████      | 1291/3196 [15:01<21:59,  1.44it/s]iter: 1292, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1292/3196 [15:02<23:24,  1.36it/s]iter: 1293, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1293/3196 [15:03<24:23,  1.30it/s]iter: 1294, coverage_i: 1.0
Reading questions in training sets:  40%|████      | 1294/3196 [15:04<22:22,  1.42it/s]iter: 1295, coverage_i: 1.0
Reading questions in training sets:  41%|████      | 1295/3196 [15:04<22:05,  1.43it/s]iter: 1296, coverage_i: 1.0
Reading questions in training sets:  41%|████      | 1296/3196 [15:05<22:04,  1.43it/s]iter: 1297, coverage_i: 1.0
