   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:  66%|██████▌   | 2106/3196 [24:15<14:13,  1.28it/s]iter: 2107, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2107/3196 [24:16<13:20,  1.36it/s]iter: 2108, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2108/3196 [24:17<12:50,  1.41it/s]iter: 2109, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2109/3196 [24:18<13:29,  1.34it/s]iter: 2110, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2110/3196 [24:18<12:45,  1.42it/s]iter: 2111, coverage_i: 0.0
Reading questions in training sets:  66%|██████▌   | 2111/3196 [24:19<13:43,  1.32it/s]iter: 2112, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2112/3196 [24:20<14:44,  1.22it/s]iter: 2113, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2113/3196 [24:21<15:20,  1.18it/s]iter: 2114, coverage_i: 0.0
Reading questions in training sets:  66%|██████▌   | 2114/3196 [24:22<14:02,  1.28it/s]iter: 2115, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2115/3196 [24:22<14:02,  1.28it/s]iter: 2116, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2116/3196 [24:23<14:46,  1.22it/s]iter: 2117, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2117/3196 [24:24<12:26,  1.45it/s]iter: 2118, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2118/3196 [24:24<11:55,  1.51it/s]iter: 2119, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2119/3196 [24:25<13:42,  1.31it/s]iter: 2120, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2120/3196 [24:26<14:19,  1.25it/s]iter: 2121, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2121/3196 [24:27<13:45,  1.30it/s]iter: 2122, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2122/3196 [24:27<12:37,  1.42it/s]iter: 2123, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2123/3196 [24:28<13:35,  1.32it/s]iter: 2124, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2124/3196 [24:29<13:06,  1.36it/s]iter: 2125, coverage_i: 1.0
Reading questions in training sets:  66%|██████▋   | 2125/3196 [24:30<12:49,  1.39it/s]iter: 2126, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2126/3196 [24:30<12:22,  1.44it/s]iter: 2127, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2127/3196 [24:31<12:51,  1.39it/s]iter: 2128, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2128/3196 [24:32<13:29,  1.32it/s]iter: 2129, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2129/3196 [24:33<13:19,  1.34it/s]iter: 2130, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2130/3196 [24:34<14:51,  1.20it/s]iter: 2131, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2131/3196 [24:34<13:17,  1.34it/s]iter: 2132, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2132/3196 [24:35<12:14,  1.45it/s]iter: 2133, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2133/3196 [24:35<12:23,  1.43it/s]iter: 2134, coverage_i: 0.0
Reading questions in training sets:  67%|██████▋   | 2134/3196 [24:36<11:26,  1.55it/s]iter: 2135, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2135/3196 [24:37<12:07,  1.46it/s]iter: 2136, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2136/3196 [24:37<10:43,  1.65it/s]iter: 2137, coverage_i: 0.5
Reading questions in training sets:  67%|██████▋   | 2137/3196 [24:38<11:00,  1.60it/s]iter: 2138, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2138/3196 [24:38<10:19,  1.71it/s]iter: 2139, coverage_i: 0.0
Reading questions in training sets:  67%|██████▋   | 2139/3196 [24:39<11:44,  1.50it/s]iter: 2140, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2140/3196 [24:40<12:37,  1.39it/s]iter: 2141, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2141/3196 [24:40<10:50,  1.62it/s]iter: 2142, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2142/3196 [24:41<11:57,  1.47it/s]iter: 2143, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2143/3196 [24:42<13:20,  1.32it/s]iter: 2144, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2144/3196 [24:43<12:51,  1.36it/s]iter: 2145, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2145/3196 [24:43<11:32,  1.52it/s]iter: 2146, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2146/3196 [24:44<12:18,  1.42it/s]iter: 2147, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2147/3196 [24:45<13:13,  1.32it/s]iter: 2148, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2148/3196 [24:46<12:29,  1.40it/s]iter: 2149, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2149/3196 [24:46<11:59,  1.46it/s]iter: 2150, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2150/3196 [24:47<12:44,  1.37it/s]iter: 2151, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2151/3196 [24:48<12:10,  1.43it/s]iter: 2152, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2152/3196 [24:48<11:59,  1.45it/s]iter: 2153, coverage_i: 0.0
Reading questions in training sets:  67%|██████▋   | 2153/3196 [24:49<12:31,  1.39it/s]iter: 2154, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2154/3196 [24:50<12:44,  1.36it/s]iter: 2155, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2155/3196 [24:51<12:02,  1.44it/s]iter: 2156, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2156/3196 [24:51<11:39,  1.49it/s]iter: 2157, coverage_i: 1.0
Reading questions in training sets:  67%|██████▋   | 2157/3196 [24:52<10:37,  1.63it/s]iter: 2158, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2158/3196 [24:52<10:26,  1.66it/s]iter: 2159, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2159/3196 [24:53<09:34,  1.80it/s]iter: 2160, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2160/3196 [24:53<09:14,  1.87it/s]iter: 2161, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2161/3196 [24:54<09:19,  1.85it/s]iter: 2162, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2162/3196 [24:54<09:44,  1.77it/s]iter: 2163, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2163/3196 [24:55<11:01,  1.56it/s]iter: 2164, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2164/3196 [24:56<10:32,  1.63it/s]iter: 2165, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2165/3196 [24:56<10:32,  1.63it/s]iter: 2166, coverage_i: 0.0
Reading questions in training sets:  68%|██████▊   | 2166/3196 [24:57<11:41,  1.47it/s]iter: 2167, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2167/3196 [24:58<12:01,  1.43it/s]iter: 2168, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2168/3196 [24:59<12:38,  1.36it/s]iter: 2169, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2169/3196 [25:00<14:48,  1.16it/s]iter: 2170, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2170/3196 [25:00<12:22,  1.38it/s]iter: 2171, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2171/3196 [25:01<10:54,  1.57it/s]iter: 2172, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2172/3196 [25:01<09:37,  1.77it/s]iter: 2173, coverage_i: 0.0
Reading questions in training sets:  68%|██████▊   | 2173/3196 [25:01<08:43,  1.95it/s]iter: 2174, coverage_i: 0.0
Reading questions in training sets:  68%|██████▊   | 2174/3196 [25:02<10:55,  1.56it/s]iter: 2175, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2175/3196 [25:03<11:57,  1.42it/s]iter: 2176, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2176/3196 [25:04<10:40,  1.59it/s]iter: 2177, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2177/3196 [25:04<10:17,  1.65it/s]iter: 2178, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2178/3196 [25:05<10:14,  1.66it/s]iter: 2179, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2179/3196 [25:05<09:45,  1.74it/s]iter: 2180, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2180/3196 [25:06<08:44,  1.94it/s]iter: 2181, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2181/3196 [25:06<09:16,  1.83it/s]iter: 2182, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2182/3196 [25:07<09:37,  1.76it/s]iter: 2183, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2183/3196 [25:08<10:21,  1.63it/s]iter: 2184, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2184/3196 [25:08<09:35,  1.76it/s]iter: 2185, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2185/3196 [25:09<09:44,  1.73it/s]iter: 2186, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2186/3196 [25:09<09:55,  1.69it/s]iter: 2187, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2187/3196 [25:10<08:29,  1.98it/s]iter: 2188, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2188/3196 [25:10<09:29,  1.77it/s]iter: 2189, coverage_i: 1.0
Reading questions in training sets:  68%|██████▊   | 2189/3196 [25:11<08:55,  1.88it/s]iter: 2190, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2190/3196 [25:11<08:57,  1.87it/s]iter: 2191, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2191/3196 [25:13<11:47,  1.42it/s]iter: 2192, coverage_i: 0.0
Reading questions in training sets:  69%|██████▊   | 2192/3196 [25:13<12:14,  1.37it/s]iter: 2193, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2193/3196 [25:14<12:48,  1.30it/s]iter: 2194, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2194/3196 [25:15<12:54,  1.29it/s]iter: 2195, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2195/3196 [25:16<14:09,  1.18it/s]iter: 2196, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2196/3196 [25:17<13:26,  1.24it/s]iter: 2197, coverage_i: 1.0
Reading questions in training sets:  69%|██████▊   | 2197/3196 [25:17<13:12,  1.26it/s]iter: 2198, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2198/3196 [25:18<13:54,  1.20it/s]iter: 2199, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2199/3196 [25:19<15:08,  1.10it/s]iter: 2200, coverage_i: 0.0
Reading questions in training sets:  69%|██████▉   | 2200/3196 [25:20<14:43,  1.13it/s]iter: 2201, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2201/3196 [25:21<13:21,  1.24it/s]iter: 2202, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2202/3196 [25:22<12:29,  1.33it/s]iter: 2203, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2203/3196 [25:22<12:17,  1.35it/s]iter: 2204, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2204/3196 [25:23<13:10,  1.25it/s]iter: 2205, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2205/3196 [25:24<11:41,  1.41it/s]iter: 2206, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2206/3196 [25:25<15:00,  1.10it/s]iter: 2207, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2207/3196 [25:25<12:03,  1.37it/s]iter: 2208, coverage_i: 0.0
Reading questions in training sets:  69%|██████▉   | 2208/3196 [25:26<11:34,  1.42it/s]iter: 2209, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2209/3196 [25:27<12:13,  1.35it/s]iter: 2210, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2210/3196 [25:28<12:48,  1.28it/s]iter: 2211, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2211/3196 [25:29<13:08,  1.25it/s]iter: 2212, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2212/3196 [25:29<13:02,  1.26it/s]iter: 2213, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2213/3196 [25:30<12:24,  1.32it/s]iter: 2214, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2214/3196 [25:31<13:26,  1.22it/s]iter: 2215, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2215/3196 [25:32<15:10,  1.08it/s]iter: 2216, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2216/3196 [25:33<16:37,  1.02s/it]iter: 2217, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2217/3196 [25:34<15:31,  1.05it/s]iter: 2218, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2218/3196 [25:35<14:54,  1.09it/s]iter: 2219, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2219/3196 [25:36<14:00,  1.16it/s]iter: 2220, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2220/3196 [25:36<12:28,  1.30it/s]iter: 2221, coverage_i: 1.0
Reading questions in training sets:  69%|██████▉   | 2221/3196 [25:37<11:58,  1.36it/s]iter: 2222, coverage_i: 1.0
Reading questions in training sets:  70%|██████▉   | 2222/3196 [25:38<12:05,  1.34it/s]iter: 2223, coverage_i: 1.0
Reading questions in training sets:  70%|██████▉   | 2223/3196 [25:38<11:43,  1.38it/s]iter: 2224, coverage_i: 1.0
Reading questions in training sets:  70%|██████▉   | 2224/3196 [25:39<13:01,  1.24it/s]iter: 2225, coverage_i: 1.0
Reading questions in training sets:  70%|██████▉   | 2225/3196 [25:40<13:58,  1.16it/s]iter: 2226, coverage_i: 1.0
Reading questions in training sets:  70%|██████▉   | 2226/3196 [25:41<12:27,  1.30it/s]iter: 2227, coverage_i: 1.0
Reading questions in training sets:  70%|██████▉   | 2227/3196 [25:42<11:32,  1.40it/s]iter: 2228, coverage_i: 1.0
